Object Name	Display Name	Area	Dream Zone	Enable
ShipSpawn	Ship Spawn		FALSE	TRUE
ShipSpawn_CO	Ship CO		FALSE	TRUE
ShipSpawn_GD	Ship Giant's Deep		FALSE	TRUE
ShipSpawn_HT	Ship HT		FALSE	TRUE
ShipSpawn_JellyDomain	Ship Jelly Domain		FALSE	TRUE
ShipSpawn_QM	Ship Quantum Moon		FALSE	TRUE
ShipSpawn_TH	Ship Timber Hearth		FALSE	TRUE
ShipSpawnPoint_WhiteHole(1)	Ship WhiteHole		FALSE	TRUE
Spawn	Sun Station 	Sun Station	FALSE	TRUE
SPAWN_BlackholeForge	Blackhole Forge	Brittle Hollow	FALSE	TRUE
Spawn_BrambleIsland	Bramble Island	Giant's Deep	FALSE	TRUE
Spawn_ChertsCamp	Chert's Camp	Ember Twin	FALSE	TRUE
Spawn_City	Sunless City	Ember Twin	FALSE	TRUE
SPAWN_City	Hanging City Bridge	Brittle Hollow	FALSE	TRUE
Spawn_CO	Interloper	Interloper	FALSE	TRUE
Spawn_CO_Core	Interloper Core	Interloper	FALSE	TRUE
Spawn_CO_Interior	Interloper Interior	Interloper	FALSE	TRUE
Spawn_ConstructionYard	Construction Yard	Giant's Deep	FALSE	TRUE
Spawn_Core	Giant's Deep Core	Giant's Deep	FALSE	TRUE
SPAWN_Crossroad	Brittle Hollow Crossroads	Brittle Hollow	FALSE	TRUE
Spawn_DeepSpace	Space Above Giant's Deep	Giant's Deep	FALSE	TRUE
Spawn_DreamZone_1	DreamZone 1	Dream Zone	TRUE	FALSE
Spawn_DreamZone_1_Bridge	DreamZone 1 Bridge	Dream Zone	TRUE	FALSE
Spawn_DreamZone_1_GhostForest	DreamZone 1 Ghost Forest	Dream Zone	TRUE	FALSE
Spawn_DreamZone_1_Grapple	DreamZone 1 Grapple	Dream Zone	TRUE	FALSE
Spawn_DreamZone_1_PartyHouse	DreamZone 1 Party House	Dream Zone	TRUE	FALSE
Spawn_DreamZone_1_RaftDock	DreamZone 1 Raft Dock	Dream Zone	TRUE	FALSE
Spawn_DreamZone_1_SecretElevator	DreamZone 1 Secret Elevator	Dream Zone	TRUE	FALSE
Spawn_DreamZone_1_SecretTunnel	DreamZone 1 Secret Tunnel	Dream Zone	TRUE	FALSE
Spawn_DreamZone_2	DreamZone 2	Dream Zone	TRUE	FALSE
Spawn_DreamZone_2_BackRaft	DreamZone 2 Back Raft	Dream Zone	TRUE	FALSE
Spawn_DreamZone_2_Dock	DreamZone 2 Dock	Dream Zone	TRUE	FALSE
Spawn_DreamZone_2_LighthouseUpstairs	DreamZone 2 Lighthouse Upstairs	Dream Zone	TRUE	FALSE
Spawn_DreamZone_2_Projector	DreamZone 2 Projector	Dream Zone	TRUE	FALSE
Spawn_DreamZone_2_UnderCity	DreamZone 2 Under City	Dream Zone	TRUE	FALSE
Spawn_DreamZone_3	DreamZone 3	Dream Zone	TRUE	FALSE
Spawn_DreamZone_3_Dock	DreamZone 3 Dock	Dream Zone	TRUE	FALSE
Spawn_DreamZone_3_Elevator	DreamZone 3 Elevator	Dream Zone	TRUE	FALSE
Spawn_DreamZone_3_HotelDepths	DreamZone 3 Hotel Depths	Dream Zone	TRUE	FALSE
Spawn_DreamZone_3_HotelEntrance	DreamZone 3 Hotel Entrance	Dream Zone	TRUE	FALSE
