Full Name	Display Name	Area	Dream Zone	Enable Spawn	Enable Goal	TH Village	Note
Spawn	Sun Station Inside	SunStation	FALSE	TRUE	TRUE	FALSE	
ShipSpawn	Sun Station Outside	SunStation	FALSE	FALSE	FALSE	TRUE	
Spawn_TimeLoopDevice	Ash Twin Project	AshTwin	FALSE	TRUE	TRUE	FALSE	
Spawn_SunTower	Warp Tower (Sun Station)	AshTwin	FALSE	TRUE	TRUE	FALSE	
Spawn_TowerTwin	Warp Tower (Twins)	AshTwin	FALSE	TRUE	TRUE	FALSE	
Spawn_FossilSite	Anglerfish Fossil	EmberTwin	FALSE	TRUE	TRUE	FALSE	
Spawn_FossilOverlook	Anglerfish Fossil Overlook	EmberTwin	FALSE	TRUE	TRUE	FALSE	
Spawn_ChertsCamp	Chert's Camp	EmberTwin	FALSE	TRUE	TRUE	FALSE	
Spawn_EscapePod_Exterior	Escape Pod 2 Exterior	EmberTwin	FALSE	TRUE	TRUE	FALSE	
Spawn_EscapePod_Interior	Escape Pod 2 Interior	EmberTwin	FALSE	FALSE	FALSE	FALSE	
Spawn_GravityCannon	Gravity Cannon	EmberTwin	FALSE	TRUE	TRUE	FALSE	
Spawn_TLE_Below	High Energy Lab Below	EmberTwin	FALSE	TRUE	TRUE	FALSE	
Spawn_TLE_Interior	High Energy Lab Interior	EmberTwin	FALSE	TRUE	TRUE	FALSE	
Spawn_TLE_Outside	High Energy Lab Outside	EmberTwin	FALSE	TRUE	TRUE	FALSE	
Spawn_TLEPath	High Energy Lab Path	EmberTwin	FALSE	TRUE	TRUE	FALSE	
ShipSpawn_HT	Hourglass Twins Orbit	EmberTwin	FALSE	TRUE	TRUE	FALSE	
Spawn_LakebedCave	Lakebed Cave	EmberTwin	FALSE	TRUE	TRUE	FALSE	
Spawn_QuantumMaze	Quantum Maze	EmberTwin	FALSE	TRUE	TRUE	FALSE	
Spawn_QuantumMoonLocator	Quantum Moon Locator	EmberTwin	FALSE	TRUE	TRUE	FALSE	
Spawn_SandslideCave	Sandslide Cave	EmberTwin	FALSE	TRUE	TRUE	FALSE	
Spawn_City	Sunless City	EmberTwin	FALSE	TRUE	TRUE	FALSE	
Spawn_PodPath	Sunless City Trail	EmberTwin	FALSE	TRUE	TRUE	FALSE	
Spawn_WarpReceiver	Warp Receiver	EmberTwin	FALSE	TRUE	TRUE	FALSE	
Spawn_THM_SignalDish	Attlerock Eye Signal Locator	TimberHearth	FALSE	TRUE	TRUE	FALSE	
Spawn_THM_NorthPole	Attlerock North Pole	TimberHearth	FALSE	TRUE	TRUE	FALSE	
Spawn_TH_IMP	IMP	TimberHearth	FALSE	FALSE	FALSE	TRUE	Falls through the planet
Spawn_TH	Launch Tower	TimberHearth	FALSE	TRUE	TRUE	TRUE	
Spawn_TH_NomaiMines	Nomai Mines	TimberHearth	FALSE	TRUE	TRUE	FALSE	
Spawn_TH_Observatory	Observatory	TimberHearth	FALSE	TRUE	TRUE	TRUE	
Spawn_TH_RadioTower	Radio Tower	TimberHearth	FALSE	TRUE	TRUE	FALSE	
ShipSpawn_TH	Ship Timber Hearth	TimberHearth	FALSE	FALSE	FALSE	TRUE	Spawn kills you from fall damage if you do not compensate
Spawn_Ship	Timber Hearth Orbit	TimberHearth	FALSE	TRUE	TRUE	TRUE	Kills you the first time (probably being killed by the ship before it is deactivated)
Spawn_TH_ZeroGCave	Zero G Cave	TimberHearth	FALSE	TRUE	TRUE	FALSE	
SPAWN_UpdownWarp	Black Hole Forge District	BrittleHollow	FALSE	TRUE	TRUE	FALSE	
SPAWN_BlackholeForge	Blackhole Forge	BrittleHollow	FALSE	TRUE	TRUE	FALSE	
